age,revenu_mensuel,anciennete_emploi,nb_credits_actifs,taux_endettement,incidents_passes,montant_demande,defaut
39,2065,10,1,0.53,2,46098,1
45,3136,17,1,0.48,1,1864,0
19,3449,21,2,0.48,3,35036,0
59,3343,11,0,0.55,0,41222,0
62,2863,22,1,0.46,0,14666,0
23,2318,11,4,0.71,2,21955,1
45,5711,12,2,0.56,1,46138,0
45,4597,24,2,0.46,1,38997,0
61,7943,12,1,0.67,0,17309,0
61,4762,18,0,0.5,3,5054,0
37,7565,25,4,0.27,3,1935,0
47,6984,18,0,0.21,0,45940,0
28,6142,22,3,0.16,0,23778,0
45,5670,13,3,0.72,1,44298,0
42,3190,3,1,0.58,3,49328,1
56,1992,12,1,0.75,0,49924,1
50,3712,7,1,0.5,0,17709,0
18,3192,28,3,0.41,2,10726,0
44,2248,22,0,0.09,0,41542,0
69,4054,20,0,0.55,0,21245,0
30,5598,22,1,0.49,3,35753,0
58,5033,18,4,0.79,1,15252,0
20,2997,11,0,0.23,3,22316,0
56,5916,17,3,0.45,1,38371,0
23,4687,5,2,0.54,2,20162,0
25,3151,17,2,0.53,0,16960,0
44,5018,18,2,0.47,2,31791,0
26,4110,21,4,0.63,1,43230,0
54,2970,4,1,0.2,3,26216,0
50,1197,23,3,0.59,3,33467,1
68,6765,8,4,0.51,2,47934,0
59,3626,26,3,0.72,1,8754,0
61,7534,2,3,0.69,2,48014,0
41,2202,27,1,0.29,2,5078,0
32,7697,9,2,0.26,0,13853,0
49,6567,18,1,0.79,2,5042,0
49,6742,2,4,0.45,0,15389,0
41,6788,28,4,0.73,0,31425,0
58,6408,28,4,0.17,3,3575,0
69,3035,21,1,0.53,0,40522,0
66,1477,14,3,0.66,0,29179,1
66,2254,0,3,0.76,3,35754,1
69,1922,6,0,0.3,2,19624,1
29,1419,11,4,0.59,1,21350,1
56,3204,16,3,0.45,1,27681,0
19,3597,29,0,0.1,1,24988,0
20,2120,20,3,0.57,2,16470,1
66,4068,25,4,0.57,0,25704,0
54,1950,28,2,0.75,1,39736,1
66,3336,23,4,0.42,2,30377,0
34,6373,19,1,0.22,0,29572,0
66,3243,4,3,0.08,3,8493,0
19,3645,3,3,0.36,1,5103,0
19,2857,27,1,0.28,0,35844,0
45,5612,11,1,0.62,1,3994,0
40,6754,29,2,0.32,1,4744,0
54,2865,19,3,0.76,1,48234,1
49,3912,27,3,0.77,0,48291,0
50,6237,23,2,0.52,2,28332,0
18,3853,17,0,0.75,0,6594,0
36,7028,16,2,0.62,1,41299,0
19,5910,18,4,0.46,0,8371,0
61,7371,8,3,0.19,3,48315,0
43,6996,3,1,0.39,2,19028,0
49,7359,25,4,0.47,0,36912,0
23,7158,20,3,0.7,3,14990,0
49,4228,1,2,0.41,2,47851,0
21,4719,3,4,0.72,3,17626,0
28,4228,1,3,0.56,2,21469,0
34,7190,14,0,0.15,0,41722,0
55,3371,1,0,0.8,3,41037,1
41,3891,3,1,0.45,1,8130,0
22,4756,5,3,0.34,3,7828,0
69,5225,6,0,0.54,2,42612,0
51,1094,9,2,0.13,0,47988,0
23,3674,18,3,0.53,2,40099,0
39,7898,18,2,0.42,3,47165,0
28,2955,25,2,0.36,3,18883,0
65,1793,21,0,0.76,1,44059,1
33,2834,28,3,0.44,0,19542,0
50,3116,11,4,0.21,0,43932,0
26,6779,2,0,0.39,3,11450,0
23,5106,12,0,0.74,0,21423,0
33,4325,17,3,0.18,1,3035,0
46,6961,7,3,0.21,2,45231,0
20,3919,20,2,0.06,0,41745,0
37,3597,14,3,0.06,3,18241,0
53,4205,0,2,0.67,2,24154,0
36,5807,2,0,0.6,2,26625,0
43,7166,25,1,0.32,1,45950,0
20,1814,7,4,0.57,3,34066,1
36,1345,3,0,0.35,0,34691,1
37,3349,15,3,0.76,3,14331,1
49,1362,29,4,0.78,2,21690,1
24,3443,22,1,0.34,3,20183,0
69,3265,9,1,0.69,0,40346,1
58,3188,11,2,0.63,0,5875,0
50,4005,13,4,0.28,1,13254,0
57,4281,13,2,0.22,0,29621,0
56,1984,1,0,0.39,0,11905,1
35,2639,22,4,0.64,3,47121,1
57,1827,4,0,0.77,3,16882,1
18,3730,4,2,0.62,2,20041,0
28,4531,5,4,0.69,1,30098,0
45,5451,12,2,0.5,3,43431,0
42,6443,8,4,0.68,0,34709,0
67,3935,29,2,0.64,2,35675,0
40,4876,21,1,0.33,3,5837,0
48,6959,27,2,0.46,1,47448,0
47,1126,28,1,0.65,1,25489,1
59,4177,14,2,0.08,2,18627,0
52,4056,13,4,0.66,2,6696,0
24,1603,23,4,0.18,2,49994,0
33,4449,6,4,0.44,2,14543,0
43,7024,24,3,0.66,2,13615,0
65,6109,19,0,0.24,0,2466,0
69,5146,1,4,0.23,0,31771,0
66,4533,6,1,0.35,3,19350,0
19,4367,5,4,0.72,1,1375,0
18,4368,16,3,0.05,0,34030,0
65,4797,26,1,0.73,0,21746,0
29,7922,24,3,0.17,0,23886,0
22,6526,24,1,0.79,3,45348,0
54,2792,27,2,0.77,2,43904,1
49,3861,1,0,0.42,3,33651,0
26,6732,2,0,0.43,1,8833,0
58,4476,4,3,0.41,1,2893,0
52,4417,4,0,0.53,1,31573,0
36,2645,0,3,0.12,1,32371,0
65,7563,7,3,0.07,0,41874,0
33,2205,11,3,0.09,0,12826,0
20,4030,23,0,0.38,3,35420,0
37,3872,3,3,0.26,2,22924,0
41,4072,12,0,0.52,1,34367,0
50,2854,22,3,0.79,3,22199,1
41,5021,14,4,0.34,0,26868,0
69,5662,10,3,0.48,0,9792,0
28,7514,9,1,0.36,2,21597,0
66,6031,2,3,0.69,2,37405,0
25,7030,21,2,0.73,2,33696,0
53,3708,13,3,0.71,3,44123,1
55,4502,15,1,0.78,0,16989,0
57,2332,9,1,0.07,0,29931,0
37,1201,28,0,0.68,2,10290,1
52,4507,9,4,0.61,1,39367,0
65,7456,11,3,0.22,2,15342,0
42,5212,29,0,0.77,3,25941,0
52,6032,8,4,0.16,2,14945,0
42,1574,0,3,0.56,2,11762,1
46,7387,4,2,0.22,3,31133,0
35,1536,19,3,0.37,2,48080,1
63,2625,7,1,0.59,0,41150,1
35,3122,10,1,0.47,1,28052,0
19,1385,11,2,0.37,2,42750,1
52,4281,0,0,0.29,3,20953,0
33,1474,24,4,0.68,1,41475,1
58,1417,21,3,0.16,3,18130,0
53,7490,19,1,0.37,1,32086,0
50,4600,27,0,0.73,1,5633,0
21,7783,24,2,0.68,2,18304,0
50,6034,10,1,0.35,0,43037,0
31,1954,4,2,0.62,2,33284,1
38,5971,14,3,0.67,3,47546,0
65,5858,4,4,0.72,3,8008,0
37,6298,11,1,0.46,1,49291,0
25,2205,4,1,0.2,1,28405,0
24,5759,16,3,0.24,0,37386,0
20,5120,16,0,0.27,2,26373,0
34,2990,23,4,0.5,3,21827,0
50,6299,11,1,0.07,1,34040,0
65,5805,23,4,0.53,0,14007,0
29,4572,27,1,0.32,3,19157,0
68,6975,14,4,0.27,1,33157,0
39,6280,14,2,0.71,3,36315,0
39,7320,5,1,0.4,0,36932,0
63,5380,11,4,0.12,0,22164,0
47,5158,26,0,0.67,3,15414,0
55,6098,28,2,0.09,2,15327,0
55,5757,19,2,0.6,3,49344,0
62,3713,17,0,0.63,1,1946,0
68,3203,13,4,0.31,2,15693,0
25,6588,1,3,0.67,1,28241,0
44,4120,8,0,0.44,3,31254,0
44,1966,4,4,0.4,2,16540,1
51,5944,19,0,0.08,1,7719,0
38,6203,25,0,0.27,3,42203,0
47,4432,28,1,0.75,3,26081,0
50,1688,0,4,0.34,2,12350,1
45,5243,22,3,0.46,3,37358,0
64,4701,2,1,0.45,0,33021,0
50,1341,5,0,0.49,1,43832,1
22,7619,4,0,0.1,1,29369,0
65,6182,20,0,0.32,3,32728,0
36,2724,26,4,0.59,3,18576,0
21,6479,4,4,0.2,0,30001,0
52,7704,0,1,0.2,2,18848,0
66,5422,16,3,0.06,3,1390,0
34,2792,18,1,0.38,3,22999,0
61,2759,13,2,0.71,3,46436,1
45,4212,11,0,0.09,3,12569,0
47,1989,9,0,0.19,1,14029,0
46,3262,19,0,0.28,3,23490,0
63,3482,20,1,0.6,1,46875,0
23,1951,17,1,0.53,3,36328,1
52,1722,23,0,0.36,2,6867,0
58,4389,26,1,0.62,0,16284,0
54,3079,10,4,0.51,2,34979,0
41,3717,29,4,0.72,3,10121,0
46,3332,1,1,0.66,3,2539,1
66,4376,24,0,0.24,3,26488,0
63,5524,17,1,0.25,2,18027,0
48,2500,28,1,0.14,3,9693,0
52,1285,24,1,0.3,2,9921,0
50,4495,6,2,0.8,1,11310,0
69,3065,23,4,0.35,0,46512,0
38,1768,14,3,0.22,0,31908,0
49,7733,10,3,0.62,2,5386,0
40,6490,17,2,0.46,1,33263,0
50,4057,22,1,0.16,2,29412,0
20,5289,11,2,0.34,1,18303,0
35,7645,5,2,0.36,3,13242,0
42,6083,19,0,0.62,1,48025,0
59,6232,22,4,0.07,1,9947,0
48,3161,29,3,0.25,1,47714,0
20,4293,12,1,0.44,0,6930,0
57,6797,19,3,0.25,1,39170,0
63,1946,15,3,0.52,3,49785,1
41,5926,17,4,0.41,3,1507,0
67,7016,9,3,0.32,3,2436,0
49,4335,27,3,0.76,1,28151,0
64,5150,22,2,0.52,2,12618,0
39,5895,7,4,0.15,2,9750,0
40,5873,17,0,0.47,3,17122,0
19,2481,20,1,0.64,0,8354,1
44,2901,0,3,0.58,2,45062,1
59,7305,22,1,0.18,1,31979,0
19,4451,7,0,0.78,2,21900,0
43,5064,28,1,0.39,3,14840,0
34,7230,5,0,0.17,0,38167,0
57,1054,4,2,0.19,2,6037,1
50,2823,14,3,0.12,2,29633,0
26,6297,21,0,0.65,3,25495,0
60,4462,14,1,0.14,0,16848,0
65,4079,1,3,0.14,0,37483,0
56,1832,0,2,0.69,3,48645,1
46,5408,22,3,0.31,1,8837,0
59,3806,22,0,0.07,2,35069,0
43,6954,25,2,0.09,1,8370,0
52,7103,10,1,0.16,2,7411,0
67,7102,9,2,0.21,2,40133,0
42,3490,29,2,0.55,1,31499,0
41,6886,17,4,0.17,3,31225,0
30,1327,17,2,0.14,3,49217,0
24,7904,16,2,0.62,2,1692,0
53,4310,25,3,0.55,3,29926,0
62,4300,7,1,0.38,2,35246,0
37,7722,14,3,0.46,3,40164,0
18,4675,7,3,0.28,2,9448,0
25,4054,16,0,0.41,3,44390,0
63,6383,11,3,0.43,0,11073,0
33,3143,26,4,0.34,1,36414,0
31,6207,7,4,0.73,0,6209,0
29,2311,24,0,0.06,1,7533,0
68,4191,13,1,0.64,1,22061,0
40,7957,3,1,0.14,2,8211,0
32,3538,0,3,0.65,1,10927,1
45,4983,0,3,0.51,0,12927,0
51,5547,18,3,0.68,0,25594,0
19,6619,15,1,0.12,3,10316,0
49,1164,13,2,0.47,0,13177,1
40,5277,20,4,0.43,3,11846,0
39,7612,15,2,0.58,1,8933,0
68,6005,4,2,0.45,0,39244,0
42,7878,8,1,0.46,1,47621,0
39,1822,25,2,0.37,0,41696,0
39,1943,29,0,0.28,0,3080,0
66,7097,27,3,0.41,3,7089,0
69,7150,1,0,0.14,1,27123,0
59,5425,17,4,0.77,0,8797,0
23,1774,5,3,0.59,2,9346,1
32,3198,8,2,0.76,1,20878,1
60,4156,0,4,0.22,1,34672,0
54,5242,8,3,0.71,1,18653,0
50,4695,24,2,0.66,3,43742,0
25,4452,15,0,0.56,2,27140,0
61,1914,12,3,0.52,1,2184,1
61,6667,8,2,0.29,0,35493,0
22,2308,20,0,0.66,0,45148,1
56,7843,12,4,0.43,3,25846,0
21,5177,8,4,0.1,0,46825,0
23,1513,10,4,0.28,1,23195,1
62,2920,3,4,0.75,0,6606,1
49,7958,1,1,0.69,1,4956,0
69,7852,28,3,0.79,0,17555,0
47,7035,5,3,0.52,2,25849,0
64,4594,13,1,0.24,3,19690,0
52,5841,3,2,0.17,3,49849,0
57,2409,5,2,0.19,2,27347,0
69,5802,18,4,0.06,2,34189,0
33,5566,5,0,0.34,3,39308,0
30,4190,1,2,0.19,2,26785,0
67,5491,17,0,0.36,1,33698,0
59,2555,12,3,0.75,0,16966,1
47,7404,8,0,0.37,3,32097,0
36,1804,22,3,0.71,2,16882,1
34,6029,18,1,0.5,1,5675,0
36,2279,12,1,0.24,3,42850,0
45,6853,10,4,0.32,2,14009,0
43,6000,0,2,0.11,3,28843,0
54,6172,23,4,0.3,2,30793,0
43,6986,29,3,0.56,3,40516,0
40,6619,21,4,0.1,1,39871,0
26,4577,6,0,0.2,1,18857,0
29,3901,24,3,0.34,0,20627,0
18,2387,20,1,0.79,3,19565,1
18,6399,14,2,0.64,0,27025,0
64,5688,0,3,0.6,3,28832,0
51,3761,11,3,0.14,2,45116,0
49,3679,25,0,0.64,2,10782,0
65,3106,6,2,0.64,0,39650,1
42,5223,14,1,0.5,3,23366,0
57,5831,20,3,0.79,0,29557,0
62,3768,18,3,0.29,1,6798,0
18,4953,27,0,0.76,0,10627,0
33,4186,28,4,0.74,0,42183,0
56,4280,24,1,0.06,2,13466,0
22,3573,0,2,0.39,0,43614,0
39,5616,16,3,0.78,3,13720,0
46,3599,16,3,0.13,2,42913,0
20,5033,2,1,0.46,0,38292,0
29,1236,11,4,0.78,1,7559,1
43,2304,5,3,0.47,0,41388,1
33,4430,25,1,0.19,0,20158,0
68,6877,10,0,0.49,0,31916,0
54,2301,2,4,0.2,2,23057,0
39,3541,7,2,0.44,3,36892,0
46,3051,13,3,0.11,1,42439,0
31,7809,13,1,0.5,0,12706,0
45,1441,9,0,0.44,3,13070,1
22,3076,1,2,0.61,3,41902,1
64,4180,13,1,0.52,2,1924,0
66,3657,8,1,0.46,1,27478,0
47,4798,2,2,0.57,2,6506,0
63,1804,20,0,0.16,3,47418,0
69,1074,25,0,0.5,3,36163,1
22,7981,7,4,0.18,3,25604,0
29,3175,15,3,0.74,2,16310,1
33,4924,1,2,0.1,1,9226,0
43,3089,5,2,0.37,0,12781,0
43,6475,27,2,0.57,2,6515,0
65,1040,20,0,0.39,3,37133,1
38,3081,28,3,0.12,2,17972,0
56,6796,25,4,0.47,3,33092,0
53,6497,24,1,0.53,0,12410,0
50,5683,11,1,0.58,0,20522,0
47,2622,4,2,0.33,1,10095,0
54,1341,1,3,0.47,3,24047,1
40,5052,15,0,0.39,1,21470,0
27,3074,4,3,0.55,1,44129,1
22,1645,14,3,0.49,0,9531,1
53,5826,11,0,0.44,2,38038,0
51,5263,3,2,0.24,2,23403,0
69,1609,14,3,0.05,1,43674,0
48,7411,10,1,0.18,0,30122,0
27,6868,15,0,0.14,3,17940,0
36,7136,22,4,0.39,2,30831,0
49,7964,5,2,0.51,1,12279,0
18,1454,13,0,0.21,2,39220,0
22,3953,17,4,0.75,2,7477,0
62,2708,11,4,0.06,3,18400,0
21,4472,26,3,0.63,0,7470,0
33,3969,10,3,0.52,3,3062,0
41,4028,12,3,0.33,0,42798,0
33,5797,20,0,0.09,2,20880,0
19,3681,22,0,0.52,1,35581,0
66,4629,10,2,0.34,3,45439,0
45,6695,22,3,0.75,0,15308,0
49,5225,15,4,0.46,2,27027,0
44,4067,14,1,0.75,0,31720,0
37,6941,20,2,0.22,0,36081,0
41,2386,27,0,0.59,0,10706,0
29,4776,14,2,0.51,2,10837,0
67,3866,24,2,0.6,1,39599,0
52,5788,3,2,0.21,1,37824,0
50,4363,10,2,0.55,1,34073,0
50,6490,18,1,0.42,0,48115,0
68,5889,14,3,0.61,2,33088,0
60,5124,3,4,0.3,0,29112,0
54,1148,20,2,0.72,1,27299,1
29,4850,12,2,0.11,1,35457,0
20,6415,21,2,0.66,2,31063,0
18,3058,18,3,0.7,0,4917,0
50,7819,1,0,0.66,3,3936,0
57,2136,13,0,0.43,3,37630,1
27,1186,28,1,0.38,1,15506,0
60,3854,3,0,0.8,2,29805,1
61,7887,15,2,0.22,0,15318,0
46,2250,20,2,0.46,0,49068,0
30,2333,19,2,0.55,1,27026,1
29,5193,13,1,0.58,1,28672,0
48,5150,26,2,0.2,0,39417,0
63,7766,28,0,0.54,0,28281,0
19,3711,14,3,0.66,1,49442,0
68,5853,27,3,0.09,0,29091,0
67,5501,2,4,0.73,3,39328,0
52,7212,7,0,0.07,1,49219,0
40,6408,15,2,0.32,0,19610,0
34,2785,9,3,0.06,1,2079,0
43,1750,3,0,0.11,2,30850,0
25,2762,29,3,0.73,1,47751,1
46,4920,17,2,0.32,1,21590,0
43,5460,1,3,0.37,2,31951,0
27,7122,16,4,0.21,3,16327,0
43,1481,12,4,0.5,0,13755,1
51,7344,3,3,0.5,2,8235,0
68,1153,25,0,0.33,1,18197,0
58,2524,24,0,0.3,0,22473,0
24,3120,29,0,0.71,2,3031,0
21,7856,10,3,0.34,0,42282,0
67,3343,6,0,0.42,0,42863,0
62,6136,11,2,0.26,2,15287,0
28,6760,9,4,0.64,0,39679,0
46,2240,6,2,0.35,3,45463,1
53,1060,12,0,0.44,2,33230,1
42,1938,6,2,0.24,3,20037,0
38,2639,23,0,0.79,1,28052,1
53,7185,16,3,0.27,0,4340,0
27,5120,9,2,0.63,1,41644,0
54,6158,28,3,0.37,1,49664,0
26,5226,9,3,0.2,0,46203,0
41,4569,23,1,0.65,2,2141,0
52,2252,3,0,0.3,0,26425,0
66,5203,19,4,0.7,1,20281,0
52,1171,3,0,0.74,1,43049,1
65,2458,21,4,0.69,2,21425,1
53,4549,6,0,0.08,0,35806,0
35,5197,21,3,0.64,1,33113,0
66,7667,0,2,0.36,3,5270,0
56,3322,11,2,0.71,1,43814,1
49,2636,23,1,0.53,1,5683,0
41,4115,12,4,0.68,2,40884,0
40,5090,9,4,0.42,3,30809,0
49,7960,14,4,0.45,1,35552,0
54,4004,26,3,0.16,1,4786,0
29,6136,12,4,0.64,3,22650,0
66,1329,22,2,0.36,0,29706,0
30,4640,21,3,0.43,0,10190,0
40,4894,21,0,0.64,1,39196,0
42,6616,20,4,0.5,1,40449,0
52,5107,21,4,0.2,0,40661,0
58,2341,27,0,0.49,2,30709,0
47,4663,8,4,0.36,3,46429,0
34,1215,25,0,0.4,3,15892,1
66,1338,8,3,0.07,2,10643,0
37,6895,14,2,0.21,2,10943,0
65,5062,9,0,0.26,2,44240,0
42,3708,23,1,0.58,2,46760,0
39,4152,25,0,0.06,2,22042,0
30,2750,24,4,0.36,2,44894,0
36,6604,28,3,0.74,3,7869,0
66,3421,9,3,0.13,2,41437,0
53,1709,7,0,0.44,0,45306,1
29,6319,23,2,0.64,2,43833,0
58,7609,15,1,0.76,2,21918,0
36,6208,16,3,0.61,3,29379,0
29,6387,25,4,0.59,3,43939,0
26,4726,26,4,0.67,2,26274,0
24,4642,4,2,0.38,3,18696,0
45,4993,3,3,0.65,1,3962,0
31,1488,17,0,0.06,3,14851,0
48,6657,23,4,0.74,3,46747,0
69,1046,18,2,0.38,3,6296,1
36,4359,3,3,0.47,3,15745,0
64,5873,27,3,0.24,0,6730,0
33,6135,6,3,0.61,0,14921,0
22,5806,9,3,0.11,0,33894,0
52,1400,24,3,0.7,2,6602,1
29,4990,17,4,0.67,2,18575,0
42,6913,18,2,0.21,1,20023,0
69,4157,3,3,0.66,0,46349,0
38,5345,9,1,0.64,2,16997,0
53,1390,0,1,0.52,3,18750,1
40,4853,22,2,0.33,3,42979,0
33,5430,17,0,0.25,0,23837,0
56,1628,4,0,0.22,1,15997,0
62,5232,14,0,0.29,1,40439,0
59,3930,16,1,0.73,3,24067,0
56,7831,2,0,0.11,1,46039,0
31,2521,11,4,0.67,0,21923,1
48,1826,1,3,0.31,3,9876,1
22,5822,0,1,0.44,2,3887,0
52,2500,22,2,0.65,2,43422,1
40,7737,20,2,0.71,1,37854,0
46,4294,16,3,0.31,3,37948,0
60,6085,21,1,0.4,3,3841,0
28,3419,15,0,0.36,2,29756,0
35,1934,4,0,0.06,3,7040,0
64,4042,14,4,0.27,3,11304,0
29,5497,2,4,0.39,3,31341,0
26,2466,27,0,0.36,1,5758,0
27,4561,6,2,0.59,3,18010,0
61,1614,10,2,0.34,0,32658,0
34,6392,9,4,0.42,1,38782,0
55,2182,8,3,0.37,3,2375,1
24,4223,13,0,0.61,3,34949,0
63,3667,12,4,0.7,0,23092,0
30,7331,28,4,0.45,1,1490,0
57,6217,24,0,0.64,2,4729,0
59,1130,29,0,0.27,2,6974,0
26,7948,24,2,0.46,1,20680,0
67,6290,1,3,0.31,3,19324,0
44,3983,2,3,0.36,3,32334,0
19,5278,6,0,0.6,2,22398,0
22,5459,20,1,0.71,2,35650,0
46,1038,17,4,0.14,2,22292,0
54,4959,2,4,0.53,0,36755,0
55,7640,9,0,0.49,2,39353,0
36,4587,21,1,0.14,0,4159,0
